🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt
Generating train split: 0 examples [00:00, ? examples/s]
 44%|████▎     | 1251/2862 [26:03<31:15,  1.16s/it]
 44%|████▎     | 1252/2862 [26:04<31:23,  1.17s/it]
 44%|████▍     | 1253/2862 [26:05<30:31,  1.14s/it]
 44%|████▍     | 1254/2862 [26:06<31:05,  1.16s/it]
 44%|████▍     | 1255/2862 [26:08<34:00,  1.27s/it]
 44%|████▍     | 1256/2862 [26:09<36:07,  1.35s/it]
 44%|████▍     | 1257/2862 [26:11<37:13,  1.39s/it]
 44%|████▍     | 1258/2862 [26:12<37:16,  1.39s/it]
 44%|████▍     | 1259/2862 [26:14<37:12,  1.39s/it]
 44%|████▍     | 1260/2862 [26:15<37:08,  1.39s/it]
 44%|████▍     | 1261/2862 [26:16<36:45,  1.38s/it]
 44%|████▍     | 1262/2862 [26:18<36:50,  1.38s/it]
 44%|████▍     | 1263/2862 [26:19<36:52,  1.38s/it]
 44%|████▍     | 1264/2862 [26:21<36:54,  1.39s/it]
 44%|████▍     | 1265/2862 [26:22<36:59,  1.39s/it]
 44%|████▍     | 1266/2862 [26:23<36:59,  1.39s/it]
 44%|████▍     | 1267/2862 [26:25<36:55,  1.39s/it]
 44%|████▍     | 1268/2862 [26:26<36:52,  1.39s/it]
 44%|████▍     | 1269/2862 [26:27<36:50,  1.39s/it]
 44%|████▍     | 1270/2862 [26:29<35:59,  1.36s/it]
 44%|████▍     | 1271/2862 [26:30<35:00,  1.32s/it]
 44%|████▍     | 1272/2862 [26:31<33:56,  1.28s/it]
 44%|████▍     | 1273/2862 [26:32<32:54,  1.24s/it]
 45%|████▍     | 1274/2862 [26:34<32:27,  1.23s/it]
 45%|████▍     | 1275/2862 [26:35<34:29,  1.30s/it]
 45%|████▍     | 1276/2862 [26:36<35:08,  1.33s/it]
 45%|████▍     | 1277/2862 [26:38<34:38,  1.31s/it]
 45%|████▍     | 1278/2862 [26:39<34:15,  1.30s/it]
 45%|████▍     | 1279/2862 [26:40<33:33,  1.27s/it]
 45%|████▍     | 1280/2862 [26:41<33:25,  1.27s/it]
 45%|████▍     | 1281/2862 [26:43<33:21,  1.27s/it]
 45%|████▍     | 1282/2862 [26:44<33:01,  1.25s/it]
 45%|████▍     | 1283/2862 [26:45<33:04,  1.26s/it]
 45%|████▍     | 1284/2862 [26:46<32:41,  1.24s/it]
 45%|████▍     | 1285/2862 [26:48<32:29,  1.24s/it]
 45%|████▍     | 1286/2862 [26:49<32:41,  1.24s/it]
 45%|████▍     | 1287/2862 [26:50<31:08,  1.19s/it]
 45%|████▌     | 1288/2862 [26:51<29:33,  1.13s/it]
 45%|████▌     | 1289/2862 [26:52<28:32,  1.09s/it]
 45%|████▌     | 1290/2862 [26:53<30:51,  1.18s/it]
 45%|████▌     | 1291/2862 [26:55<32:28,  1.24s/it]
 45%|████▌     | 1292/2862 [26:56<33:38,  1.29s/it]
 45%|████▌     | 1293/2862 [26:57<34:23,  1.32s/it]
 45%|████▌     | 1294/2862 [26:59<33:46,  1.29s/it]
 45%|████▌     | 1295/2862 [27:00<34:25,  1.32s/it]
 45%|████▌     | 1296/2862 [27:01<34:55,  1.34s/it]
 45%|████▌     | 1297/2862 [27:03<34:56,  1.34s/it]
 45%|████▌     | 1298/2862 [27:04<35:15,  1.35s/it]
 45%|████▌     | 1299/2862 [27:06<35:22,  1.36s/it]
 45%|████▌     | 1300/2862 [27:07<35:29,  1.36s/it]
                                                   

 45%|████▌     | 1300/2862 [27:07<35:29,  1.36s/it]
 45%|████▌     | 1301/2862 [27:08<35:08,  1.35s/it]
 45%|████▌     | 1302/2862 [27:09<34:18,  1.32s/it]
 46%|████▌     | 1303/2862 [27:11<33:22,  1.28s/it]
 46%|████▌     | 1304/2862 [27:12<32:42,  1.26s/it]
 46%|████▌     | 1305/2862 [27:13<32:38,  1.26s/it]
 46%|████▌     | 1306/2862 [27:14<32:11,  1.24s/it]
 46%|████▌     | 1307/2862 [27:16<31:50,  1.23s/it]
 46%|████▌     | 1308/2862 [27:17<32:00,  1.24s/it]
 46%|████▌     | 1309/2862 [27:18<31:17,  1.21s/it]
 46%|████▌     | 1310/2862 [27:19<31:35,  1.22s/it]
 46%|████▌     | 1311/2862 [27:20<31:25,  1.22s/it]
 46%|████▌     | 1312/2862 [27:22<31:40,  1.23s/it]
 46%|████▌     | 1313/2862 [27:23<30:13,  1.17s/it]
 46%|████▌     | 1314/2862 [27:24<30:42,  1.19s/it]
 46%|████▌     | 1315/2862 [27:25<31:01,  1.20s/it]
 46%|████▌     | 1316/2862 [27:26<30:57,  1.20s/it]
 46%|████▌     | 1317/2862 [27:28<32:58,  1.28s/it]
 46%|████▌     | 1318/2862 [27:29<33:26,  1.30s/it]
 46%|████▌     | 1319/2862 [27:30<33:30,  1.30s/it]
 46%|████▌     | 1320/2862 [27:32<32:43,  1.27s/it]
 46%|████▌     | 1321/2862 [27:33<30:38,  1.19s/it]
 46%|████▌     | 1322/2862 [27:34<28:49,  1.12s/it]
 46%|████▌     | 1323/2862 [27:35<29:55,  1.17s/it]
 46%|████▋     | 1324/2862 [27:36<30:41,  1.20s/it]
 46%|████▋     | 1325/2862 [27:37<30:48,  1.20s/it]
 46%|████▋     | 1326/2862 [27:38<29:44,  1.16s/it]
 46%|████▋     | 1327/2862 [27:40<33:37,  1.31s/it]
 46%|████▋     | 1328/2862 [27:42<34:40,  1.36s/it]
 46%|████▋     | 1329/2862 [27:43<34:41,  1.36s/it]
 46%|████▋     | 1330/2862 [27:44<34:43,  1.36s/it]
 47%|████▋     | 1331/2862 [27:46<34:45,  1.36s/it]
 47%|████▋     | 1332/2862 [27:47<34:08,  1.34s/it]
 47%|████▋     | 1333/2862 [27:48<33:42,  1.32s/it]
 47%|████▋     | 1334/2862 [27:50<34:01,  1.34s/it]
 47%|████▋     | 1335/2862 [27:51<34:10,  1.34s/it]
 47%|████▋     | 1336/2862 [27:52<34:23,  1.35s/it]
 47%|████▋     | 1337/2862 [27:54<34:22,  1.35s/it]
 47%|████▋     | 1338/2862 [27:55<34:26,  1.36s/it]
 47%|████▋     | 1339/2862 [27:56<34:06,  1.34s/it]
 47%|████▋     | 1340/2862 [27:58<34:11,  1.35s/it]
 47%|████▋     | 1341/2862 [27:59<34:17,  1.35s/it]
 47%|████▋     | 1342/2862 [28:00<34:21,  1.36s/it]
 47%|████▋     | 1343/2862 [28:02<34:23,  1.36s/it]
 47%|████▋     | 1344/2862 [28:03<33:58,  1.34s/it]
 47%|████▋     | 1345/2862 [28:04<33:12,  1.31s/it]
 47%|████▋     | 1346/2862 [28:06<32:40,  1.29s/it]
 47%|████▋     | 1347/2862 [28:07<32:18,  1.28s/it]
 47%|████▋     | 1348/2862 [28:08<31:39,  1.25s/it]
 47%|████▋     | 1349/2862 [28:09<31:33,  1.25s/it]
 47%|████▋     | 1350/2862 [28:11<31:29,  1.25s/it]
                                                   

 47%|████▋     | 1350/2862 [28:11<31:29,  1.25s/it]
 47%|████▋     | 1351/2862 [28:12<31:26,  1.25s/it]
 47%|████▋     | 1352/2862 [28:13<31:07,  1.24s/it]
 47%|████▋     | 1353/2862 [28:14<30:48,  1.22s/it]
 47%|████▋     | 1354/2862 [28:15<30:58,  1.23s/it]
 47%|████▋     | 1355/2862 [28:17<31:03,  1.24s/it]
 47%|████▋     | 1356/2862 [28:18<31:04,  1.24s/it]
 47%|████▋     | 1357/2862 [28:19<29:12,  1.16s/it]
 47%|████▋     | 1358/2862 [28:20<30:41,  1.22s/it]
 47%|████▋     | 1359/2862 [28:22<31:40,  1.26s/it]
 48%|████▊     | 1360/2862 [28:23<32:20,  1.29s/it]
 48%|████▊     | 1361/2862 [28:24<32:51,  1.31s/it]
 48%|████▊     | 1362/2862 [28:26<33:09,  1.33s/it]
 48%|████▊     | 1363/2862 [28:27<32:46,  1.31s/it]
 48%|████▊     | 1364/2862 [28:28<33:07,  1.33s/it]
 48%|████▊     | 1365/2862 [28:30<32:46,  1.31s/it]
 48%|████▊     | 1366/2862 [28:31<32:30,  1.30s/it]
 48%|████▊     | 1367/2862 [28:32<32:29,  1.30s/it]
 48%|████▊     | 1368/2862 [28:33<32:00,  1.29s/it]
 48%|████▊     | 1369/2862 [28:35<31:39,  1.27s/it]
 48%|████▊     | 1370/2862 [28:36<31:23,  1.26s/it]
 48%|████▊     | 1371/2862 [28:37<29:38,  1.19s/it]
 48%|████▊     | 1372/2862 [28:38<27:45,  1.12s/it]
 48%|████▊     | 1373/2862 [28:39<28:45,  1.16s/it]
 48%|████▊     | 1374/2862 [28:40<29:27,  1.19s/it]
 48%|████▊     | 1375/2862 [28:42<29:57,  1.21s/it]
 48%|████▊     | 1376/2862 [28:43<28:46,  1.16s/it]
 48%|████▊     | 1377/2862 [28:44<31:05,  1.26s/it]
 48%|████▊     | 1378/2862 [28:46<32:03,  1.30s/it]
 48%|████▊     | 1379/2862 [28:47<31:44,  1.28s/it]
 48%|████▊     | 1380/2862 [28:48<31:51,  1.29s/it]
 48%|████▊     | 1381/2862 [28:49<31:36,  1.28s/it]
 48%|████▊     | 1382/2862 [28:51<31:43,  1.29s/it]
 48%|████▊     | 1383/2862 [28:52<31:50,  1.29s/it]
 48%|████▊     | 1384/2862 [28:53<31:54,  1.30s/it]
 48%|████▊     | 1385/2862 [28:55<31:38,  1.29s/it]
 48%|████▊     | 1386/2862 [28:56<31:46,  1.29s/it]
 48%|████▊     | 1387/2862 [28:57<31:49,  1.29s/it]
 48%|████▊     | 1388/2862 [28:59<31:52,  1.30s/it]
 49%|████▊     | 1389/2862 [29:00<31:52,  1.30s/it]
 49%|████▊     | 1390/2862 [29:01<31:52,  1.30s/it]
 49%|████▊     | 1391/2862 [29:02<31:54,  1.30s/it]
 49%|████▊     | 1392/2862 [29:04<31:33,  1.29s/it]
 49%|████▊     | 1393/2862 [29:05<31:39,  1.29s/it]
 49%|████▊     | 1394/2862 [29:06<31:12,  1.28s/it]
 49%|████▊     | 1395/2862 [29:08<31:25,  1.29s/it]
 49%|████▉     | 1396/2862 [29:09<31:32,  1.29s/it]
 49%|████▉     | 1397/2862 [29:10<31:19,  1.28s/it]
 49%|████▉     | 1398/2862 [29:11<31:07,  1.28s/it]
 49%|████▉     | 1399/2862 [29:13<31:17,  1.28s/it]
 49%|████▉     | 1400/2862 [29:14<31:27,  1.29s/it]
                                                   

 49%|████▉     | 1400/2862 [29:14<31:27,  1.29s/it]
 49%|████▉     | 1401/2862 [29:15<31:32,  1.30s/it]
 49%|████▉     | 1402/2862 [29:17<31:34,  1.30s/it]
 49%|████▉     | 1403/2862 [29:18<30:41,  1.26s/it]
 49%|████▉     | 1404/2862 [29:19<30:28,  1.25s/it]
 49%|████▉     | 1405/2862 [29:20<30:49,  1.27s/it]
 49%|████▉     | 1406/2862 [29:22<30:31,  1.26s/it]
 49%|████▉     | 1407/2862 [29:23<30:20,  1.25s/it]
 49%|████▉     | 1408/2862 [29:24<30:40,  1.27s/it]
 49%|████▉     | 1409/2862 [29:25<30:53,  1.28s/it]
 49%|████▉     | 1410/2862 [29:27<30:47,  1.27s/it]
 49%|████▉     | 1411/2862 [29:28<30:57,  1.28s/it]
 49%|████▉     | 1412/2862 [29:29<30:50,  1.28s/it]
 49%|████▉     | 1413/2862 [29:30<30:05,  1.25s/it]
 49%|████▉     | 1414/2862 [29:32<29:53,  1.24s/it]
 49%|████▉     | 1415/2862 [29:33<29:42,  1.23s/it]
 49%|████▉     | 1416/2862 [29:34<29:36,  1.23s/it]
 50%|████▉     | 1417/2862 [29:35<29:10,  1.21s/it]
 50%|████▉     | 1418/2862 [29:36<29:13,  1.21s/it]
 50%|████▉     | 1419/2862 [29:38<28:53,  1.20s/it]
 50%|████▉     | 1420/2862 [29:39<27:46,  1.16s/it]
 50%|████▉     | 1421/2862 [29:40<26:18,  1.10s/it]
 50%|████▉     | 1422/2862 [29:41<28:04,  1.17s/it]
 50%|████▉     | 1423/2862 [29:42<29:18,  1.22s/it]
 50%|████▉     | 1424/2862 [29:44<30:14,  1.26s/it]
 50%|████▉     | 1425/2862 [29:45<30:53,  1.29s/it]
 50%|████▉     | 1426/2862 [29:46<29:01,  1.21s/it]
 50%|████▉     | 1427/2862 [29:48<31:51,  1.33s/it]
 50%|████▉     | 1428/2862 [29:49<32:37,  1.36s/it]
 50%|████▉     | 1429/2862 [29:50<32:10,  1.35s/it]
 50%|████▉     | 1430/2862 [29:52<31:30,  1.32s/it]
 50%|█████     | 1431/2862 [29:52<27:45,  1.16s/it]
 50%|█████     | 1432/2862 [29:54<29:01,  1.22s/it]
 50%|█████     | 1433/2862 [29:55<29:50,  1.25s/it]
 50%|█████     | 1434/2862 [29:56<30:23,  1.28s/it]
 50%|█████     | 1435/2862 [29:58<30:47,  1.29s/it]
 50%|█████     | 1436/2862 [29:59<31:03,  1.31s/it]
 50%|█████     | 1437/2862 [30:00<31:13,  1.31s/it]
 50%|█████     | 1438/2862 [30:02<31:20,  1.32s/it]
 50%|█████     | 1439/2862 [30:03<30:29,  1.29s/it]
 50%|█████     | 1440/2862 [30:04<30:07,  1.27s/it]
 50%|█████     | 1441/2862 [30:05<28:06,  1.19s/it]
 50%|█████     | 1442/2862 [30:06<28:00,  1.18s/it]
 50%|█████     | 1443/2862 [30:08<28:01,  1.19s/it]
 50%|█████     | 1444/2862 [30:09<28:03,  1.19s/it]
 50%|█████     | 1445/2862 [30:10<28:03,  1.19s/it]
 51%|█████     | 1446/2862 [30:11<26:51,  1.14s/it]
 51%|█████     | 1447/2862 [30:12<25:44,  1.09s/it]
 51%|█████     | 1448/2862 [30:13<27:43,  1.18s/it]
 51%|█████     | 1449/2862 [30:15<29:08,  1.24s/it]
 51%|█████     | 1450/2862 [30:16<29:32,  1.26s/it]
                                                   

 51%|█████     | 1450/2862 [30:16<29:32,  1.26s/it]
 51%|█████     | 1451/2862 [30:17<29:50,  1.27s/it]
 51%|█████     | 1452/2862 [30:19<30:35,  1.30s/it]
 51%|█████     | 1453/2862 [30:20<30:31,  1.30s/it]
 51%|█████     | 1454/2862 [30:21<29:57,  1.28s/it]
 51%|█████     | 1455/2862 [30:23<30:37,  1.31s/it]
 51%|█████     | 1456/2862 [30:24<30:32,  1.30s/it]
 51%|█████     | 1457/2862 [30:25<31:01,  1.32s/it]
 51%|█████     | 1458/2862 [30:27<31:19,  1.34s/it]
 51%|█████     | 1459/2862 [30:28<31:31,  1.35s/it]
 51%|█████     | 1460/2862 [30:29<30:38,  1.31s/it]
 51%|█████     | 1461/2862 [30:31<31:03,  1.33s/it]
 51%|█████     | 1462/2862 [30:32<31:34,  1.35s/it]
 51%|█████     | 1463/2862 [30:33<30:49,  1.32s/it]
 51%|█████     | 1464/2862 [30:35<30:19,  1.30s/it]
 51%|█████     | 1465/2862 [30:36<29:57,  1.29s/it]
 51%|█████     | 1466/2862 [30:37<28:57,  1.24s/it]
 51%|█████▏    | 1467/2862 [30:38<28:59,  1.25s/it]
 51%|█████▏    | 1468/2862 [30:39<29:00,  1.25s/it]
 51%|█████▏    | 1469/2862 [30:41<29:03,  1.25s/it]
 51%|█████▏    | 1470/2862 [30:42<28:41,  1.24s/it]
 51%|█████▏    | 1471/2862 [30:43<28:46,  1.24s/it]
 51%|█████▏    | 1472/2862 [30:44<28:50,  1.25s/it]
 51%|█████▏    | 1473/2862 [30:46<28:52,  1.25s/it]
 52%|█████▏    | 1474/2862 [30:47<28:55,  1.25s/it]
 52%|█████▏    | 1475/2862 [30:48<28:56,  1.25s/it]
 52%|█████▏    | 1476/2862 [30:49<28:55,  1.25s/it]
 52%|█████▏    | 1477/2862 [30:51<28:34,  1.24s/it]
 52%|█████▏    | 1478/2862 [30:52<28:18,  1.23s/it]
 52%|█████▏    | 1479/2862 [30:53<28:28,  1.24s/it]
 52%|█████▏    | 1480/2862 [30:54<28:34,  1.24s/it]
 52%|█████▏    | 1481/2862 [30:56<28:40,  1.25s/it]
 52%|█████▏    | 1482/2862 [30:57<28:25,  1.24s/it]
 52%|█████▏    | 1483/2862 [30:58<28:33,  1.24s/it]
 52%|█████▏    | 1484/2862 [30:59<28:38,  1.25s/it]
 52%|█████▏    | 1485/2862 [31:01<28:41,  1.25s/it]
 52%|█████▏    | 1486/2862 [31:02<28:26,  1.24s/it]
 52%|█████▏    | 1487/2862 [31:03<28:31,  1.24s/it]
 52%|█████▏    | 1488/2862 [31:04<28:34,  1.25s/it]
 52%|█████▏    | 1489/2862 [31:06<28:36,  1.25s/it]
 52%|█████▏    | 1490/2862 [31:07<28:36,  1.25s/it]
 52%|█████▏    | 1491/2862 [31:08<28:37,  1.25s/it]
 52%|█████▏    | 1492/2862 [31:09<28:20,  1.24s/it]
 52%|█████▏    | 1493/2862 [31:11<28:24,  1.24s/it]
 52%|█████▏    | 1494/2862 [31:12<28:26,  1.25s/it]
 52%|█████▏    | 1495/2862 [31:13<28:26,  1.25s/it]
 52%|█████▏    | 1496/2862 [31:14<28:28,  1.25s/it]
 52%|█████▏    | 1497/2862 [31:16<29:58,  1.32s/it]
 52%|█████▏    | 1498/2862 [31:17<30:17,  1.33s/it]
 52%|█████▏    | 1499/2862 [31:18<30:29,  1.34s/it]
 52%|█████▏    | 1500/2862 [31:20<30:38,  1.35s/it]
                                                   

 52%|█████▏    | 1500/2862 [31:20<30:38,  1.35s/it]
 52%|█████▏    | 1501/2862 [31:55<4:22:16, 11.56s/it]
 52%|█████▏    | 1502/2862 [31:56<3:09:23,  8.36s/it]
 53%|█████▎    | 1503/2862 [31:57<2:18:26,  6.11s/it]
 53%|█████▎    | 1504/2862 [31:58<1:42:51,  4.54s/it]
 53%|█████▎    | 1505/2862 [31:59<1:17:54,  3.44s/it]
 53%|█████▎    | 1506/2862 [32:00<1:00:34,  2.68s/it]
 53%|█████▎    | 1507/2862 [32:01<48:27,  2.15s/it]  
 53%|█████▎    | 1508/2862 [32:01<39:53,  1.77s/it]
 53%|█████▎    | 1509/2862 [32:02<34:01,  1.51s/it]
 53%|█████▎    | 1510/2862 [32:03<29:54,  1.33s/it]
 53%|█████▎    | 1511/2862 [32:04<27:03,  1.20s/it]
 53%|█████▎    | 1512/2862 [32:05<25:04,  1.11s/it]
 53%|█████▎    | 1513/2862 [32:06<23:40,  1.05s/it]
 53%|█████▎    | 1514/2862 [32:07<22:41,  1.01s/it]
 53%|█████▎    | 1515/2862 [32:08<22:00,  1.02it/s]
 53%|█████▎    | 1516/2862 [32:09<21:34,  1.04it/s]
 53%|█████▎    | 1517/2862 [32:10<21:21,  1.05it/s]
 53%|█████▎    | 1518/2862 [32:11<21:11,  1.06it/s]
 53%|█████▎    | 1519/2862 [32:12<21:05,  1.06it/s]
 53%|█████▎    | 1520/2862 [32:12<21:05,  1.06it/s]
 53%|█████▎    | 1521/2862 [32:13<21:03,  1.06it/s]
 53%|█████▎    | 1522/2862 [32:14<21:07,  1.06it/s]
 53%|█████▎    | 1523/2862 [32:15<22:08,  1.01it/s]
 53%|█████▎    | 1524/2862 [32:16<22:23,  1.00s/it]
 53%|█████▎    | 1525/2862 [32:18<23:02,  1.03s/it]
 53%|█████▎    | 1526/2862 [32:19<23:29,  1.05s/it]
 53%|█████▎    | 1527/2862 [32:20<23:47,  1.07s/it]
 53%|█████▎    | 1528/2862 [32:21<24:00,  1.08s/it]
 53%|█████▎    | 1529/2862 [32:22<23:53,  1.08s/it]
 53%|█████▎    | 1530/2862 [32:23<24:02,  1.08s/it]
 53%|█████▎    | 1531/2862 [32:24<23:58,  1.08s/it]
 54%|█████▎    | 1532/2862 [32:25<23:56,  1.08s/it]
 54%|█████▎    | 1533/2862 [32:26<23:49,  1.08s/it]
 54%|█████▎    | 1534/2862 [32:27<23:49,  1.08s/it]
 54%|█████▎    | 1535/2862 [32:28<23:59,  1.08s/it]
 54%|█████▎    | 1536/2862 [32:30<24:06,  1.09s/it]
 54%|█████▎    | 1537/2862 [32:31<24:10,  1.09s/it]
 54%|█████▎    | 1538/2862 [32:32<25:49,  1.17s/it]
 54%|█████▍    | 1539/2862 [32:33<26:21,  1.20s/it]
 54%|█████▍    | 1540/2862 [32:34<26:20,  1.20s/it]
 54%|█████▍    | 1541/2862 [32:36<26:18,  1.19s/it]
 54%|█████▍    | 1542/2862 [32:37<26:15,  1.19s/it]
 54%|█████▍    | 1543/2862 [32:38<26:03,  1.19s/it]
 54%|█████▍    | 1544/2862 [32:39<26:04,  1.19s/it]
 54%|█████▍    | 1545/2862 [32:40<26:05,  1.19s/it]
 54%|█████▍    | 1546/2862 [32:41<25:26,  1.16s/it]
 54%|█████▍    | 1547/2862 [32:43<25:38,  1.17s/it]
 54%|█████▍    | 1548/2862 [32:44<25:46,  1.18s/it]
 54%|█████▍    | 1549/2862 [32:45<25:52,  1.18s/it]
 54%|█████▍    | 1550/2862 [32:46<25:56,  1.19s/it]
                                                   

 54%|█████▍    | 1550/2862 [32:46<25:56,  1.19s/it]
 54%|█████▍    | 1551/2862 [32:47<25:57,  1.19s/it]
 54%|█████▍    | 1552/2862 [32:49<24:59,  1.14s/it]
 54%|█████▍    | 1553/2862 [32:50<24:30,  1.12s/it]
 54%|█████▍    | 1554/2862 [32:51<24:51,  1.14s/it]
 54%|█████▍    | 1555/2862 [32:52<25:55,  1.19s/it]
